price,lotsize,bedrooms,bathrms,stories,driveway,recroom,fullbase,gashw,airco,garagepl,prefarea
62900,4880,3,1,1,yes,no,no,no,no,2,yes
118500,4880,4,2,2,yes,no,no,no,yes,1,yes
42900,8050,2,1,1,yes,no,no,no,no,0,no
44100,8100,2,1,1,yes,no,no,no,no,1,no
47e3,5880,3,1,1,yes,no,no,no,no,1,no
5e4,5880,2,1,1,yes,no,no,no,no,0,no
5e4,12944,3,1,1,yes,no,no,no,no,0,no
53e3,6020,3,1,1,yes,no,no,no,no,0,no
53e3,4050,2,1,1,yes,no,no,no,no,0,no
54e3,8400,2,1,1,yes,no,no,no,no,1,no
58500,5600,2,1,1,yes,no,no,no,yes,0,no
59e3,5985,3,1,1,yes,no,yes,no,no,0,no
6e4,4500,3,1,1,yes,no,yes,no,no,0,no
62900,4920,3,1,2,yes,no,no,no,no,1,no
64e3,8250,3,1,1,yes,no,no,no,no,0,no
65e3,8400,4,1,4,yes,no,no,no,no,3,no
67900,6440,2,1,1,yes,no,no,no,yes,3,no
68500,8100,4,1,4,yes,no,yes,no,yes,2,no
7e4,6720,3,1,1,yes,no,no,no,no,0,no
70500,5948,3,1,2,yes,no,no,no,yes,0,no
71500,8150,3,2,1,yes,yes,yes,no,no,0,no
71900,4800,2,1,1,yes,yes,yes,no,no,0,no
75e3,9800,4,2,2,yes,yes,no,no,no,2,no
75e3,8520,3,1,1,yes,no,no,no,yes,2,no
87e3,8372,3,1,3,yes,no,no,no,yes,2,no
64e3,4040,3,1,2,yes,no,no,no,no,1,no
7e4,4646,3,1,2,yes,yes,yes,no,no,2,no
47500,4775,4,1,2,yes,no,no,no,no,0,no
62600,4950,4,1,2,yes,no,no,no,yes,0,no
66e3,5010,3,1,2,yes,no,yes,no,no,0,no
58900,6060,2,1,1,yes,no,yes,no,no,1,no
53e3,3584,2,1,1,yes,no,no,yes,no,0,no
95e3,6000,3,2,3,yes,yes,no,no,yes,0,no
96500,6000,4,2,4,yes,no,no,no,yes,0,no
101e3,6240,4,2,2,yes,no,no,no,yes,1,no
102e3,6000,3,2,2,yes,yes,no,no,no,1,no
103e3,7680,4,2,4,yes,yes,no,no,yes,1,no
105e3,6000,4,2,4,yes,yes,no,no,yes,1,no
108e3,6000,4,2,4,yes,no,no,no,yes,1,no
11e4,6000,4,2,4,yes,no,no,no,no,2,no
113e3,6000,4,2,4,yes,no,no,no,yes,1,no
12e4,7475,3,2,4,yes,no,no,no,yes,2,no
105e3,5150,3,2,4,yes,no,no,no,yes,2,no
106e3,6325,3,1,4,yes,no,no,no,yes,1,no
107500,6000,3,2,4,yes,no,no,no,yes,1,no
108e3,6000,3,2,3,yes,no,no,no,yes,0,no
113750,6000,3,1,4,yes,yes,no,no,yes,2,no
12e4,7000,3,1,4,yes,no,no,no,yes,2,no
7e4,12900,3,1,1,yes,no,no,no,no,2,no
71e3,7686,3,1,1,yes,yes,yes,yes,no,0,no
82e3,5000,3,1,3,yes,no,no,no,yes,0,no
82e3,5800,3,2,4,yes,no,no,no,yes,0,no
82500,6000,3,2,4,yes,no,no,no,yes,0,no
83e3,4800,3,1,3,yes,no,no,no,yes,0,no
84e3,6500,3,2,3,yes,no,no,no,yes,0,no
85e3,7320,4,2,2,yes,no,no,no,no,0,no
85e3,6525,3,2,4,yes,no,no,no,no,1,no
91500,4800,3,2,4,yes,yes,no,no,yes,0,no
94e3,6000,3,2,4,yes,no,no,no,yes,0,no
103e3,6000,3,2,4,yes,yes,no,no,yes,1,no
105e3,6000,3,2,2,yes,yes,no,no,yes,1,no
105e3,6000,3,1,2,yes,no,no,no,yes,1,no
